time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 01:00:00,5.489431719218958,-6.355146093346291,6.788302605403493,0.5599239647101388
2021-02-01 02:00:00,5.489431719218958,-6.308962531827285,6.788302605403493,1.082226897441945
2021-02-01 03:00:00,5.299708002689167,-5.7238025891553415,6.743321602840218,1.5828569864266253
2021-02-01 04:00:00,5.299708002689167,-5.651444379976373,6.743321602840218,1.4760773146473127
2021-02-01 05:00:00,5.299708002689167,-5.651444379976373,6.743321602840218,1.849113536823649
2021-02-01 06:00:00,5.299708002689167,-5.151028990457755,6.743321602840218,1.842326984392927
2021-02-01 07:00:00,4.830437666874247,-7.764152745690338,6.743321602840218,4.05084180357242
2021-02-01 08:00:00,14.639622096591953,4.915292941002456,17.50956193291613,12.442518078232682
2021-02-01 09:00:00,57.13853578529543,30.648495576008823,58.27247043579078,23.764758113032986
2021-02-01 10:00:00,86.76295318749884,44.64808455062804,85.95802715208887,34.713740460295185
2021-02-01 11:00:00,132.48182069652614,32.25005691667948,117.19907311509644,68.84348976034826
2021-02-01 12:00:00,182.52391379944632,54.367811684397054,183.1506600778345,79.77537731955526
2021-02-01 13:00:00,243.26461731901853,87.85767094687822,279.48210281389237,107.8093270742539
2021-02-01 14:00:00,278.8760934434478,193.07630927135503,341.31411805207324,154.6675535086854
2021-02-01 15:00:00,295.94329305867103,210.67921125316164,362.61825889470515,131.95768416252085
2021-02-01 16:00:00,223.08770087575726,167.10843220413057,286.15921647297023,103.97486869875364
2021-02-01 17:00:00,117.78456641619417,85.34180056021606,169.99387691471205,51.881393818743234
2021-02-01 18:00:00,48.391357269623796,24.823776326409124,33.71871667027844,27.89465132256223
2021-02-01 19:00:00,12.96599475231827,-1.185761653702013,10.10200611874462,5.074798974704385
2021-02-01 20:00:00,9.317701423436064,3.731036454517288,9.619290206219198,0.870896792684715
2021-02-01 21:00:00,9.111369911899375,3.9273105474309165,11.134954439976328,1.0125447678918293
2021-02-01 22:00:00,9.111369911899375,-0.19825915162443727,11.134954439976328,2.6169541350901504
2021-02-01 23:00:00,9.111369911899375,-0.7138641768001585,11.134954439976328,2.1692447021662695
2021-02-01 24:00:00,6.659507415646825,-4.041129068226872,10.569344206217982,16.14180550175182
2021-02-02 01:00:00,6.659507415646825,-4.041129068226872,10.569344206217982,17.595915328226884
2021-02-02 02:00:00,6.659507415646825,-4.041129068226872,10.569344206217982,17.05970854766812
2021-02-02 03:00:00,6.659507415646825,-1.8569383269969038,10.569344206217982,17.5191162323838
2021-02-02 04:00:00,7.135182770252774,-1.8628741902173225,10.53595930785569,4.127065422645769
2021-02-02 05:00:00,7.135182770252774,-1.8628741902173225,10.53595930785569,3.8546833428549174
2021-02-02 06:00:00,7.135182770252774,0.37565622865507625,10.53595930785569,3.8557650463744437
2021-02-02 07:00:00,8.284930513741882,1.8594260778865066,13.34185474715737,6.581068253304788
2021-02-02 08:00:00,10.958429215099729,9.407758314464948,14.053182095126342,24.242135931194333
2021-02-02 09:00:00,67.61989640826492,49.409600992551276,101.9987091041765,69.8669644637497
2021-02-02 10:00:00,213.5705892843545,145.71688045723124,287.1302114864393,185.53286619121377
2021-02-02 11:00:00,408.8981940927144,274.91570261351944,492.56791730544563,276.3270627826883
2021-02-02 12:00:00,532.7057809134672,329.7551589883358,600.7929552952176,325.9038593835577
2021-02-02 13:00:00,517.8565470053616,374.02430467809813,595.5865917300214,337.7760782519972
2021-02-02 14:00:00,454.62263666553457,350.05054261111985,552.134679533763,328.27639409269
2021-02-02 15:00:00,399.41158869641686,300.69857645788727,473.4757664386918,285.49533660302313
2021-02-02 16:00:00,252.09799800529277,227.77874305505134,321.8652651109348,210.34430707598327
2021-02-02 17:00:00,124.77845067835877,134.53351749767037,195.48343511787652,97.56367489107754
2021-02-02 18:00:00,57.17535641021286,43.953851114565076,71.12421503471235,25.85331467998492
2021-02-02 19:00:00,13.235343481705195,4.388152817217997,17.07216328641854,5.270894805614471
2021-02-02 20:00:00,9.111369911899375,1.6911725551501118,11.134954439976328,3.3525256145477735
2021-02-02 21:00:00,9.317701423436064,1.6820313664169704,9.619290206219198,3.1289268852491023
2021-02-02 22:00:00,9.386072582672595,1.1771129727323417,10.522100198130135,2.692139134323001
2021-02-02 23:00:00,9.111369911899375,1.3759418379662536,10.522100198130135,2.2382986685386888
2021-02-02 24:00:00,6.659507415646825,2.9078567699145657,10.569344206217982,1.9137756124231888
2021-02-03 01:00:00,6.659507415646825,3.125027699543286,10.569344206217982,1.827895139563541
2021-02-03 02:00:00,6.659507415646825,3.141868780330126,10.569344206217982,1.827895139563541
2021-02-03 03:00:00,6.659507415646825,1.588122940037524,10.569344206217982,0.41626756293723105
2021-02-03 04:00:00,6.659507415646825,0.3694718931774674,10.569344206217982,2.109220014094896
2021-02-03 05:00:00,6.659507415646825,0.42163160355239226,10.569344206217982,2.109220014094896
2021-02-03 06:00:00,6.659507415646825,1.0622430217121375,10.569344206217982,2.572007819872588
2021-02-03 07:00:00,6.415070323185525,-2.3041461106519447,10.53595930785569,5.856615060163748
2021-02-03 08:00:00,8.101550105488856,-5.938684524201721,8.967759147685442,22.184173871265713
2021-02-03 09:00:00,64.76278470448948,30.868786134661605,89.9577828751017,67.68819474721252
2021-02-03 10:00:00,186.1844349205129,118.21880690899702,267.8419396229841,183.3311119741471
2021-02-03 11:00:00,313.89423378052516,207.04378714154552,401.2925267090064,281.4780440804026
2021-02-03 12:00:00,376.5408008789535,312.3529796854574,487.55763317766156,329.68806759437064
2021-02-03 13:00:00,376.19132983811147,317.0541156033061,481.9522201977133,339.6881683133451
2021-02-03 14:00:00,378.5361242726265,316.09978257506407,477.6307951699979,328.65378132892477
2021-02-03 15:00:00,349.44850070148703,253.16485198954814,415.1785792256151,283.1356799372246
2021-02-03 16:00:00,176.8769627171613,163.54666060792928,244.953047620871,200.3515301894478
2021-02-03 17:00:00,72.61919351264854,86.15837489996339,142.79361988743034,95.36730047565555
2021-02-03 18:00:00,45.89341918705368,30.57190075890426,46.647419246737144,19.361595747485268
2021-02-03 19:00:00,11.240844002656566,-2.116788304737584,6.91182046241091,3.527956644254136
2021-02-03 20:00:00,4.47101103643976,-2.3785012594078565,4.758216910798087,1.0538752514014302
2021-02-03 21:00:00,4.850700680612048,-2.4559824655633946,5.103429529344867,0.9824932040400294
2021-02-03 22:00:00,5.29993175442145,-3.0487686708006816,5.638497487278551,1.4742530921201749
2021-02-03 23:00:00,5.110208037891661,-2.6436755184807836,5.5983566029811715,2.274560954692304
2021-02-03 24:00:00,5.299708002689167,-1.9874889191193994,6.49818029739716,1.8718564122597927
2021-02-04 01:00:00,5.489431719218958,-1.3287654033549607,6.538321181694545,2.3403510808253847
2021-02-04 02:00:00,5.742115723139532,-1.2453002335919603,6.2796768392247015,3.401453509123437
2021-02-04 03:00:00,6.8907448652474725,-0.060359000942192265,7.459450356405234,3.5946768336442885
2021-02-04 04:00:00,7.053327229629467,1.2033485776739135,9.062532022012759,3.039308767614573
2021-02-04 05:00:00,6.729471519598459,1.6175081134845484,10.620763716359866,2.5405248250974624
2021-02-04 06:00:00,6.659507415646825,2.234066440481584,10.569344206217982,1.720197182949344
2021-02-04 07:00:00,7.474110590631826,1.9311698736967589,10.53595930785569,4.462409827548322
2021-02-04 08:00:00,9.160590372935156,4.953367219260332,8.967759147685442,21.439076254346695
2021-02-04 09:00:00,65.28327514300486,34.89982556801686,93.03021517812509,65.77832236271398
2021-02-04 10:00:00,236.9749266624816,161.8191559712325,296.4646621405739,181.89839798078563
2021-02-04 11:00:00,407.79960522201424,285.2375745160627,492.56791730544563,280.1729444664209
2021-02-04 12:00:00,525.4301899574593,342.8528269259432,603.9897618729491,327.76627905233323
2021-02-04 13:00:00,525.5697009805122,362.79679293181636,618.3567303206322,339.3230183093421
2021-02-04 14:00:00,524.9528211632785,361.4652944080354,618.3567303206322,332.1490437904364
2021-02-04 15:00:00,517.1547419966806,315.2321211383135,577.0416595011689,288.3357402392158
2021-02-04 16:00:00,350.80528042479244,246.38024944157343,471.49252805241616,206.08986200231797
2021-02-04 17:00:00,148.7071745666629,143.31844220146746,280.354140551043,93.3999264075524
2021-02-04 18:00:00,58.80298488849244,34.491450758431746,67.22366369116402,23.387480532673294
2021-02-04 19:00:00,12.317606668111441,2.429164534013918,11.724965391941423,4.264349342210788
2021-02-04 20:00:00,9.052577508153302,2.0646259552967856,8.177649039680059,2.217106606954296
2021-02-04 21:00:00,7.608430238305085,-0.08310319994799292,5.519227616554156,2.688845290216082
2021-02-04 22:00:00,6.930281388871877,-0.44446776823037365,5.519227616554156,2.8678755941012724
2021-02-04 23:00:00,6.623447617728612,-1.1607930524178012,5.4135425512917745,2.5470898283766723
2021-02-04 24:00:00,6.354231045106612,0.06594285296432875,7.1700360302573865,2.2642020744231064
2021-02-05 01:00:00,5.742115723139532,-0.6375351179984922,6.2796768392247015,2.4508254975421213
2021-02-05 02:00:00,5.3694974143214935,-0.7636187497232069,6.2087698907276545,2.4508254975421213
